fms_college_id,college,football_spending,coaches_salaries,ticket_sales
157,North Carolina,19184042.0,4568790.5,22261086.0
158,North Carolina A&T,2894132.5,848312.94,1004827.0
159,North Carolina Central,3307111.8,988216.6,490978.25
161,North Carolina State University at Raleigh,17272876.0,4550453.5,19897064.0
162,North Dakota State,4402154.5,1388717.8,3000850.5
163,North Texas,9252267.0,1948214.2,1013180.7
164,Northern Arizona,3240308.5,760146.0,308323.22
165,Northern Colorado,2880060.5,630475.8,333808.28
166,Northern Illinois,7933646.0,1500875.5,1382079.2
167,Northern Iowa,3495658.0,1079402.5,1504445.6
168,Northern Kentucky University,,,160102.0
172,Northwestern State University of Louisiana,2762416.2,573888.8,306376.78
174,Oakland University,,,151978.78
175,Ohio,7272171.5,1683460.5,1064754.1
176,Ohio State,36672156.0,9178333.0,53393284.0
177,Oklahoma,27129870.0,9630886.0,38478496.0
178,Oklahoma State,17586826.0,6177056.0,21117876.0
179,Old Dominion,7945897.5,1676874.6,2645479.8
180,Ole Miss,20315376.0,5539619.5,15879926.0
181,Oregon,19840740.0,6104368.5,22205858.0
182,Oregon State,13996232.0,4283541.0,10461377.0
183,Pacific-12 Conference Median,19817680.0,5278208.5,14093285.0
184,Penn State,26535980.0,5906773.5,36841532.0
186,Portland State,3632785.2,845157.06,310248.34
187,Prairie View A & M University,2460622.2,823529.1,459713.78
188,Purdue,17215096.0,4346795.5,15304332.0
189,Purdue University Fort Wayne,,,128722.64
190,Radford University,,,52690.145
193,Rutgers,21768324.0,4905926.0,9983185.0
195,Sam Houston State,2946195.0,910039.7,412243.16
198,San Diego State,11628594.0,3119000.2,5007078.0
199,San Jose State,6779580.5,2125592.8,1048228.56
200,Savannah State,1457901.4,402317.53,163586.31
202,South Alabama,8835348.0,2002250.6,727280.1
203,South Carolina,23986524.0,6295730.0,22665396.0
204,South Carolina State,2818384.0,916114.3,783332.3
205,South Dakota State,3049313.2,768358.6,1730560.5
206,South Florida,11658043.0,3368766.2,5445577.0
207,Southeast Missouri State University,2318092.8,685942.0,424544.0
208,Southeastern Conference Median,25689008.0,7029597.5,27983354.0
209,Southeastern Louisiana,2995222.0,731189.3,422274.34
212,Southern Illinois University-Carbondale,3655764.5,755222.5,1563705.8
213,Southern Illinois University-Edwardsville,,,105255.4
214,Southern Mississippi,7185448.0,2078226.8,2834971.0
216,Southern University and A & M College,2445624.8,764040.2,1867503.1
217,Southern Utah,2180994.2,576684.5,166932.58
219,Stephen F Austin State University,3101561.8,978471.7,308666.84
221,Stony Brook University,3798456.5,955692.44,356932.16
222,Sun Belt Conference Median,6168990.5,1663158.6,977099.3
226,Tennessee,29918894.0,7003885.0,34635550.0
227,Tennessee State,3579164.8,941334.06,756997.56
229,Tennessee Technological University,2710890.8,569443.8,336771.94
230,Texas,27308844.0,9755747.0,58306708.0
231,Texas A & M University-Corpus Christi,,,268089.44
232,Texas A&M,23239496.0,7619113.0,37743180.0
236,Texas Southern University,2410420.2,803911.1,224971.92
237,Texas State,5028741.0,1364551.6,735384.8
238,Texas Tech,24246734.0,5095345.0,13098247.0
239,The University of Tennessee at Chattanooga,3564328.8,975088.6,748236.0
240,The University of Tennessee at Martin,2457115.5,594655.6,98258.29
241,The University of Texas Rio Grande Valley,,,62124.355
242,The University of Texas at Arlington,,,180310.14
243,The University of Texas at El Paso,9904296.0,2021190.4,3337625.8
244,The University of Texas at San Antonio,8033973.0,1822719.1,1142990.9
245,Toledo,7193948.5,1731416.0,1856353.8
246,Towson,3669101.8,968893.44,310067.94
247,Troy,6103874.0,1866672.8,839300.0
250,UAB,7347344.5,2129249.2,1415642.4
251,UC Davis,3857752.2,931199.6,502475.66
252,UCF,16232036.0,3803490.2,4631318.0
253,UCLA,22248492.0,4814425.5,21163062.0
255,UNLV,8046699.0,2091902.9,5616624.5
260,"University at Albany, State University of New York",2437439.5,747660.06,299524.66
261,University of Arkansas at Little Rock,,,579905.6
262,University of Arkansas at Pine Bluff,1779315.8,613057.94,485846.66
263,University of California-Irvine,,,331199.22
264,University of California-Riverside,,,86223.36
265,University of California-Santa Barbara,,,319080.34
266,University of Central Arkansas,2977807.0,740776.5,466167.7
267,University of Illinois at Chicago,,,383315.3
268,University of Maryland Eastern Shore,,,35560.715
269,University of Maryland-Baltimore County,,,62168.5
270,University of Massachusetts Amherst,6405191.5,1080082.0,1443458.8
271,University of Massachusetts-Lowell,,,623917.2
272,University of Minnesota-Twin Cities,19330304.0,5136504.0,23250890.0
273,University of Missouri-Kansas City,,,133048.42
274,University of Nebraska at Omaha,,,2891829.5
275,University of Nevada-Reno,6867839.5,1884958.1,3835532.2
276,University of New Hampshire,4295815.0,966850.8,2126510.0
277,University of New Orleans,,,83396.5
278,University of North Carolina at Asheville,,,114538.79
279,University of North Carolina at Charlotte,9581341.0,1787659.2,1051701.6
280,University of North Carolina at Greensboro,,,177327.72
281,University of North Carolina at Wilmington,,,465985.94
282,University of North Dakota,3865497.2,920620.0,4305491.0
283,University of North Florida,,,176483.4
284,University of Rhode Island,4040497.0,876646.56,988353.5
285,University of South Carolina Upstate,,,34978.273
286,University of South Dakota,3210960.2,890200.3,504486.4
287,University of Vermont,,,1595295.2
288,University of Wisconsin-Green Bay,,,759324.44
289,University of Wisconsin-Milwaukee,,,321099.84
290,Utah,15815105.0,4644865.5,11928588.0
291,Utah State,6575011.5,2016629.8,1949788.1
292,Utah Valley University,,,55010.082
295,Virginia,19954018.0,5577041.5,14381669.0
296,Virginia Commonwealth University,,,1417211.4
297,Virginia Military Institute,3205379.5,816549.94,252714.58
298,Virginia Polytechnic Institute and State University,26570162.0,6503904.0,17971066.0
301,Washington,27353322.0,6609933.0,23747798.0
302,Washington State,12999941.0,3892753.0,6608446.0
304,Weber State,2810456.0,809655.06,531618.94
308,West Virginia,16997914.0,5323376.5,17691834.0
309,Western Athletic Conference Median,5965263.5,1791080.8,2132123.2
310,Western Carolina,2675842.8,814502.5,335161.06
311,Western Illinois University,2865737.2,844249.9,147951.16
312,Western Kentucky,6235121.0,1589538.2,1948591.5
313,Western Michigan,6721972.5,2054354.2,1727727.2
314,Wichita State University,,,4385140.5
315,Winthrop University,,,176618.92
316,Wisconsin,29061240.0,6059845.0,28858334.0
317,Wright State University,,,321658.56
318,Wyoming,7391883.5,2800493.8,3949705.8
320,Youngstown State,3502317.5,1116242.2,581429.1
